State,Year,Month,PMDI
California,2011,11,1.34
California,2011,12,-1.53
California,2012,1,-2.27
California,2012,2,-3.18
California,2012,3,-1.61
California,2012,4,-0.59
California,2012,5,-1.25
California,2012,6,-1.22
California,2012,7,-1.16
California,2012,8,-0.99
California,2012,9,-1.68
California,2012,10,-1.97
California,2012,11,-1.11
California,2012,12,1.08
California,2013,1,-0.8
California,2013,2,-1.66
California,2013,3,-2.43
California,2013,4,-2.83
California,2013,5,-2.98
California,2013,6,-3.28
California,2013,7,-3.51
California,2013,8,-3.23
California,2013,9,-2.19
California,2013,10,-2.93
California,2013,11,-3.4
California,2013,12,-4.37
California,2014,1,-5.88
California,2014,2,-5.87
California,2014,3,-5.58
California,2014,4,-5.53
California,2014,5,-6.05
California,2014,6,-6.76
California,2014,7,-7.01
California,2014,8,-6.35
California,2014,9,-5.29
California,2014,10,-5.29
California,2014,11,-5.22
California,2014,12,-3.12
California,2015,1,-4.83
California,2015,2,-4.85
California,2015,3,-5.67
California,2015,4,-5.52
California,2015,5,-5.1
California,2015,6,-5.13
California,2015,7,-4.84
California,2015,8,-4.73
California,2015,9,-4.47
California,2015,10,-4.47
California,2015,11,-4.29
California,2015,12,-3.18
Tennessee,2009,1,-0.64
Tennessee,2009,2,-1.91
Tennessee,2009,3,-2.32
Tennessee,2009,4,-2.02
Tennessee,2009,5,1.3
Tennessee,2009,6,0.88
Tennessee,2009,7,2.09
Tennessee,2009,8,2.04
Tennessee,2009,9,3.29
Tennessee,2009,10,4.71
Tennessee,2009,11,2.99
Tennessee,2009,12,3.36
Tennessee,2010,1,3.24
Tennessee,2010,2,1.96
Tennessee,2010,3,0.68
Tennessee,2010,4,-0.83
Tennessee,2010,5,1.85
Tennessee,2010,6,0.71
Tennessee,2010,7,-0.02
Tennessee,2010,8,-0.15
Tennessee,2010,9,-1.23
Tennessee,2010,10,-1.34
Tennessee,2010,11,-0.56
Tennessee,2010,12,-1.36
Tennessee,2011,1,-1.66
Tennessee,2011,2,-1.7
Tennessee,2011,3,-0.41
Tennessee,2011,4,2.23
Tennessee,2011,5,2.23
Tennessee,2011,6,2.55
Tennessee,2011,7,0.9
Tennessee,2011,8,-1.39
Tennessee,2011,9,0.95
Tennessee,2011,10,0.81
Tennessee,2011,11,2.36
Tennessee,2011,12,2.53
Tennessee,2012,1,2.01
Tennessee,2012,2,0.21
Tennessee,2012,3,-1.28
Tennessee,2012,4,-2.15
Tennessee,2012,5,-2.66
Tennessee,2012,6,-3.13
Tennessee,2012,7,-2.79
Tennessee,2012,8,-2.71
Tennessee,2012,9,-0.59
Tennessee,2012,10,0.8
Tennessee,2012,11,-0.43
Tennessee,2012,12,0.22
Tennessee,2013,1,1.62
Tennessee,2013,2,0.01
Tennessee,2013,3,-0.07
Tennessee,2013,4,2.08
Tennessee,2013,5,2.35
Tennessee,2013,6,2.82
Tennessee,2013,7,3.76
Tennessee,2013,8,3.91
Tennessee,2013,9,3.8
Tennessee,2013,10,2.83
Tennessee,2013,11,2.45
Tennessee,2013,12,3.16
Tennessee,2014,1,1.52
Tennessee,2014,2,1.66
Tennessee,2014,3,0.55
Tennessee,2014,4,1.39
Tennessee,2014,5,0.03
Tennessee,2014,6,1.9
Tennessee,2014,7,2.04
Tennessee,2014,8,2.58
Tennessee,2014,9,1.6
Tennessee,2014,10,3.28
Tennessee,2014,11,2.95
Tennessee,2014,12,2.41
Tennessee,2015,1,0.83
Tennessee,2015,2,0.75
Tennessee,2015,3,0.51
Tennessee,2015,4,1.3
Tennessee,2015,5,0.42
Tennessee,2015,6,0.7
Tennessee,2015,7,1.99
Tennessee,2015,8,2.41
Tennessee,2015,9,1.83
Tennessee,2015,10,2.25
Tennessee,2015,11,2.69
Tennessee,2015,12,3.11
Texas,2009,1,-3.32
Texas,2009,2,-4.17
Texas,2009,3,-3.88
Texas,2009,4,-3.16
Texas,2009,5,-3.92
Texas,2009,6,-4.73
Texas,2009,7,-4.51
Texas,2009,8,-4.7
Texas,2009,9,-3.02
Texas,2009,10,0.16
Texas,2009,11,-0.03
Texas,2009,12,1.16
Texas,2010,1,2.3
Texas,2010,2,2.98
Texas,2010,3,2.97
Texas,2010,4,3.03
Texas,2010,5,1.83
Texas,2010,6,1.59
Texas,2010,7,3.16
Texas,2010,8,1.75
Texas,2010,9,2.32
Texas,2010,10,0.34
Texas,2010,11,-0.98
Texas,2010,12,-1.84
Texas,2011,1,-1.96
Texas,2011,2,-2.5
Texas,2011,3,-3.39
Texas,2011,4,-4.47
Texas,2011,5,-5.39
Texas,2011,6,-6.56
Texas,2011,7,-7.32
Texas,2011,8,-7.86
Texas,2011,9,-8.05
Texas,2011,10,-7.39
Texas,2011,11,-7.08
Texas,2011,12,-5.38
Texas,2012,1,-4.45
Texas,2012,2,-3.38
Texas,2012,3,-2.06
Texas,2012,4,-2.9
Texas,2012,5,-3.38
Texas,2012,6,-4.15
Texas,2012,7,-3.95
Texas,2012,8,-4.02
Texas,2012,9,-2.92
Texas,2012,10,-3.71
Texas,2012,11,-4.39
Texas,2012,12,-4.61
Texas,2013,1,-3.95
Texas,2013,2,-4.14
Texas,2013,3,-4.32
Texas,2013,4,-4.2
Texas,2013,5,-4.49
Texas,2013,6,-4.85
Texas,2013,7,-4.4
Texas,2013,8,-4.67
Texas,2013,9,-3.63
Texas,2013,10,-2.57
Texas,2013,11,-1.86
Texas,2013,12,-1.78
Texas,2014,1,-2.71
Texas,2014,2,-3.21
Texas,2014,3,-3.1
Texas,2014,4,-3.49
Texas,2014,5,-2.95
Texas,2014,6,-3.15
Texas,2014,7,-3.03
Texas,2014,8,-3.21
Texas,2014,9,-2.49
Texas,2014,10,-2.93
Texas,2014,11,-1.24
Texas,2014,12,-1.68
Texas,2015,1,-0.23
Texas,2015,2,-0.41
Texas,2015,3,1.48
Texas,2015,4,2.2
Texas,2015,5,4.75
Texas,2015,6,5.13
Texas,2015,7,5.17
Texas,2015,8,3.65
Texas,2015,9,1.18
Texas,2015,10,3.64
Texas,2015,11,4.64
Texas,2015,12,4.85
Utah,2009,1,-1.16
Utah,2009,2,-1.3
Utah,2009,3,-1.97
Utah,2009,4,-1.11
Utah,2009,5,-1.17
Utah,2009,6,0.27
Utah,2009,7,-0.38
Utah,2009,8,-1.72
Utah,2009,9,-1.91
Utah,2009,10,-1.85
Utah,2009,11,-2.4
Utah,2009,12,-1.81
Utah,2010,1,-1.05
Utah,2010,2,-0.91
Utah,2010,3,-0.9
Utah,2010,4,-0.25
Utah,2010,5,0.7
Utah,2010,6,0.85
Utah,2010,7,0.72
Utah,2010,8,0.82
Utah,2010,9,-0.74
Utah,2010,10,0.96
Utah,2010,11,1.24
Utah,2010,12,2.94
Utah,2011,1,2.64
Utah,2011,2,3.03
Utah,2011,3,2.97
Utah,2011,4,3.54
Utah,2011,5,4.88
Utah,2011,6,5.08
Utah,2011,7,6.08
Utah,2011,8,5.7
Utah,2011,9,5.09
Utah,2011,10,4.76
Utah,2011,11,3.91
Utah,2011,12,2.29
Utah,2012,1,1.32
Utah,2012,2,0.56
Utah,2012,3,-1.44
Utah,2012,4,-2.44
Utah,2012,5,-3.49
Utah,2012,6,-4.61
Utah,2012,7,-4.6
Utah,2012,8,-4.6
Utah,2012,9,-4.25
Utah,2012,10,-4.08
Utah,2012,11,-4.33
Utah,2012,12,-3.26
Utah,2013,1,-3.3
Utah,2013,2,-3.69
Utah,2013,3,-4.16
Utah,2013,4,-3.75
Utah,2013,5,-3.77
Utah,2013,6,-4.68
Utah,2013,7,-4.57
Utah,2013,8,-4.17
Utah,2013,9,-0.49
Utah,2013,10,-0.3
Utah,2013,11,-0.53
Utah,2013,12,-0.77
Utah,2014,1,-1.65
Utah,2014,2,-2.18
Utah,2014,3,-3.01
Utah,2014,4,-3.09
Utah,2014,5,-3.31
Utah,2014,6,-4.04
Utah,2014,7,-4.2
Utah,2014,8,-1.51
Utah,2014,9,1.58
Utah,2014,10,-0.38
Utah,2014,11,-0.98
Utah,2014,12,-0.87
Utah,2015,1,-1.25
Utah,2015,2,-2.63
Utah,2015,3,-3.61
Utah,2015,4,-3.76
Utah,2015,5,-0.98
Utah,2015,6,-1.78
Utah,2015,7,-1.63
Utah,2015,8,-1.56
Utah,2015,9,-1.88
Utah,2015,10,-1.17
Utah,2015,11,-0.86
Utah,2015,12,-0.43
Vermont,2009,1,4.04
Vermont,2009,2,3.14
Vermont,2009,3,2.17
Vermont,2009,4,0.49
Vermont,2009,5,1.59
Vermont,2009,6,2.32
Vermont,2009,7,3.95
Vermont,2009,8,3.87
Vermont,2009,9,2.69
Vermont,2009,10,3.69
Vermont,2009,11,3.1
Vermont,2009,12,3.15
Vermont,2010,1,2.32
Vermont,2010,2,2.6
Vermont,2010,3,2.6
Vermont,2010,4,1.32
Vermont,2010,5,-0.65
Vermont,2010,6,0.82
Vermont,2010,7,0.26
Vermont,2010,8,0.51
Vermont,2010,9,-0.12
Vermont,2010,10,3.13
Vermont,2010,11,2.13
Vermont,2010,12,2.52
Vermont,2011,1,1.52
Vermont,2011,2,2.36
Vermont,2011,3,2.98
Vermont,2011,4,4.09
Vermont,2011,5,4.66
Vermont,2011,6,4.62
Vermont,2011,7,3.26
Vermont,2011,8,6.13
Vermont,2011,9,6.49
Vermont,2011,10,6.31
Vermont,2011,11,3.53
Vermont,2011,12,3.23
Vermont,2012,1,2.77
Vermont,2012,2,0.72
Vermont,2012,3,-1.56
Vermont,2012,4,-1.88
Vermont,2012,5,-0.96
Vermont,2012,6,-1.08
Vermont,2012,7,-1.62
Vermont,2012,8,-2.11
Vermont,2012,9,-0.67
Vermont,2012,10,1.03
Vermont,2012,11,-1.44
Vermont,2012,12,0.59
Vermont,2013,1,-0.46
Vermont,2013,2,-1.13
Vermont,2013,3,-1.6
Vermont,2013,4,-1.87
Vermont,2013,5,0.17
Vermont,2013,6,2.49
Vermont,2013,7,3.14
Vermont,2013,8,2.51
Vermont,2013,9,2.78
Vermont,2013,10,1.57
Vermont,2013,11,1.67
Vermont,2013,12,1.5
Vermont,2014,1,1.43
Vermont,2014,2,1.89
Vermont,2014,3,1.9
Vermont,2014,4,1.44
Vermont,2014,5,1.75
Vermont,2014,6,1.79
Vermont,2014,7,2.65
Vermont,2014,8,2.24
Vermont,2014,9,0.27
Vermont,2014,10,1.03
Vermont,2014,11,-0.24
Vermont,2014,12,0.94
Vermont,2015,1,0.61
Vermont,2015,2,-0.49
Vermont,2015,3,-1.39
Vermont,2015,4,-1.55
Vermont,2015,5,-2
Vermont,2015,6,2.19
Vermont,2015,7,1.98
Vermont,2015,8,0.39
Vermont,2015,9,0.28
Vermont,2015,10,0.25
Vermont,2015,11,-1.41
Vermont,2015,12,0.62
Virginia,2009,1,-1.42
Virginia,2009,2,-2.61
Virginia,2009,3,-2.03
Virginia,2009,4,-2.09
Virginia,2009,5,0.14
Virginia,2009,6,1.41
Virginia,2009,7,1.35
Virginia,2009,8,1.19
Virginia,2009,9,1.25
Virginia,2009,10,1.18
Virginia,2009,11,2.51
Virginia,2009,12,4.07
Virginia,2010,1,4.17
Virginia,2010,2,3.8
Virginia,2010,3,3.68
Virginia,2010,4,1.15
Virginia,2010,5,0.53
Virginia,2010,6,-1.35
Virginia,2010,7,-2.74
Virginia,2010,8,-2.8
Virginia,2010,9,-1.85
Virginia,2010,10,-1.53
Virginia,2010,11,-2.3
Virginia,2010,12,-2.03
Virginia,2011,1,-2.48
Virginia,2011,2,-2.95
Virginia,2011,3,-1.18
Virginia,2011,4,-0.03
Virginia,2011,5,0.23
Virginia,2011,6,-0.31
Virginia,2011,7,-0.99
Virginia,2011,8,-0.54
Virginia,2011,9,1.23
Virginia,2011,10,1.54
Virginia,2011,11,1.81
Virginia,2011,12,1.8
Virginia,2012,1,0.44
Virginia,2012,2,-0.6
Virginia,2012,3,-1.12
Virginia,2012,4,-1.21
Virginia,2012,5,-1.23
Virginia,2012,6,-1.42
Virginia,2012,7,-1.54
Virginia,2012,8,-1.17
Virginia,2012,9,-0.56
Virginia,2012,10,0.31
Virginia,2012,11,-1.31
Virginia,2012,12,-1.31
Virginia,2013,1,1.17
Virginia,2013,2,-0.04
Virginia,2013,3,0.32
Virginia,2013,4,0.18
Virginia,2013,5,0.6
Virginia,2013,6,2.22
Virginia,2013,7,2.88
Virginia,2013,8,2.92
Virginia,2013,9,1.62
Virginia,2013,10,1.21
Virginia,2013,11,1.28
Virginia,2013,12,2.81
Virginia,2014,1,2.17
Virginia,2014,2,2.21
Virginia,2014,3,1.84
Virginia,2014,4,2.41
Virginia,2014,5,2.22
Virginia,2014,6,1.56
Virginia,2014,7,0.79
Virginia,2014,8,1.07
Virginia,2014,9,0.3
Virginia,2014,10,0.5
Virginia,2014,11,0.74
Virginia,2014,12,0.65
Virginia,2015,1,0.09
Virginia,2015,2,-0.15
Virginia,2015,3,-0.13
Virginia,2015,4,0.52
Virginia,2015,5,-0.94
Virginia,2015,6,1.15
Virginia,2015,7,1.3
Virginia,2015,8,-0.22
Virginia,2015,9,1.28
Virginia,2015,10,1.77
Virginia,2015,11,1.98
Virginia,2015,12,2.38
Washington,2009,1,-1.2
Washington,2009,2,-2.19
Washington,2009,3,-1.03
Washington,2009,4,-0.88
Washington,2009,5,0.29
Washington,2009,6,-0.7
Washington,2009,7,-1.14
Washington,2009,8,-1.63
Washington,2009,9,-1.75
Washington,2009,10,0.19
Washington,2009,11,1.22
Washington,2009,12,-1.12
Washington,2010,1,-1.05
Washington,2010,2,-1.58
Washington,2010,3,-1.77
Washington,2010,4,-0.07
Washington,2010,5,1.69
Washington,2010,6,2.32
Washington,2010,7,2.32
Washington,2010,8,2.07
Washington,2010,9,2.65
Washington,2010,10,2.66
Washington,2010,11,2.38
Washington,2010,12,2.52
Washington,2011,1,2.4
Washington,2011,2,1.67
Washington,2011,3,3.17
Washington,2011,4,3.96
Washington,2011,5,4.64
Washington,2011,6,3.91
Washington,2011,7,3.98
Washington,2011,8,2.76
Washington,2011,9,1.39
Washington,2011,10,0.67
Washington,2011,11,0.59
Washington,2011,12,-1.86
Washington,2012,1,-1.4
Washington,2012,2,-1.2
Washington,2012,3,1.52
Washington,2012,4,1.82
Washington,2012,5,1.74
Washington,2012,6,2.69
Washington,2012,7,3.25
Washington,2012,8,2.58
Washington,2012,9,0.18
Washington,2012,10,2.04
Washington,2012,11,2.51
Washington,2012,12,2.79
Washington,2013,1,1.05
Washington,2013,2,-0.87
Washington,2013,3,-1.49
Washington,2013,4,0.48
Washington,2013,5,0.92
Washington,2013,6,1.02
Washington,2013,7,0.29
Washington,2013,8,0.37
Washington,2013,9,2.32
Washington,2013,10,0.8
Washington,2013,11,-0.74
Washington,2013,12,-2.23
Washington,2014,1,-2.53
Washington,2014,2,-0.8
Washington,2014,3,1.87
Washington,2014,4,2.08
Washington,2014,5,1.8
Washington,2014,6,1.34
Washington,2014,7,0.7
Washington,2014,8,0.46
Washington,2014,9,-0.15
Washington,2014,10,0.99
Washington,2014,11,0.98
Washington,2014,12,0.29
Washington,2015,1,-0.58
Washington,2015,2,-0.89
Washington,2015,3,-1.09
Washington,2015,4,-1.48
Washington,2015,5,-1.86
Washington,2015,6,-2.79
Washington,2015,7,-3.76
Washington,2015,8,-3.73
Washington,2015,9,-3.61
Washington,2015,10,-3.41
Washington,2015,11,-2.32
Washington,2015,12,1.57
West Virginia,2009,1,1.42
West Virginia,2009,2,-0.77
West Virginia,2009,3,-1.41
West Virginia,2009,4,-1
West Virginia,2009,5,1.2
West Virginia,2009,6,1.17
West Virginia,2009,7,1.58
West Virginia,2009,8,1.32
West Virginia,2009,9,1.37
West Virginia,2009,10,1.75
West Virginia,2009,11,0.15
West Virginia,2009,12,1.67
West Virginia,2010,1,1.64
West Virginia,2010,2,1.65
West Virginia,2010,3,0.54
West Virginia,2010,4,-1.31
West Virginia,2010,5,-0.25
West Virginia,2010,6,-0.22
West Virginia,2010,7,-0.33
West Virginia,2010,8,-1.21
West Virginia,2010,9,-1.54
West Virginia,2010,10,-1.78
West Virginia,2010,11,-2.01
West Virginia,2010,12,-1.37
West Virginia,2011,1,-1.95
West Virginia,2011,2,-1.88
West Virginia,2011,3,0.15
West Virginia,2011,4,2.19
West Virginia,2011,5,2.27
West Virginia,2011,6,1.67
West Virginia,2011,7,0
West Virginia,2011,8,-0.81
West Virginia,2011,9,1.93
West Virginia,2011,10,2.84
West Virginia,2011,11,3.26
West Virginia,2011,12,3.09
West Virginia,2012,1,2.39
West Virginia,2012,2,0.99
West Virginia,2012,3,0.5
West Virginia,2012,4,-0.51
West Virginia,2012,5,-0.55
West Virginia,2012,6,-1.46
West Virginia,2012,7,-0.7
West Virginia,2012,8,-1.76
West Virginia,2012,9,0.46
West Virginia,2012,10,1.51
West Virginia,2012,11,-0.54
West Virginia,2012,12,0.9
West Virginia,2013,1,1.55
West Virginia,2013,2,-0.14
West Virginia,2013,3,-0.56
West Virginia,2013,4,-1.2
West Virginia,2013,5,-1.17
West Virginia,2013,6,0.75
West Virginia,2013,7,1.35
West Virginia,2013,8,2
West Virginia,2013,9,1.2
West Virginia,2013,10,0.29
West Virginia,2013,11,0.82
West Virginia,2013,12,2.38
West Virginia,2014,1,1
West Virginia,2014,2,2.09
West Virginia,2014,3,1.18
West Virginia,2014,4,0.05
West Virginia,2014,5,-0.18
West Virginia,2014,6,-0.12
West Virginia,2014,7,-0.55
West Virginia,2014,8,-0.1
West Virginia,2014,9,-0.75
West Virginia,2014,10,0.89
West Virginia,2014,11,0.83
West Virginia,2014,12,0.72
West Virginia,2015,1,-0.42
West Virginia,2015,2,-0.49
West Virginia,2015,3,0.76
West Virginia,2015,4,1.77
West Virginia,2015,5,-0.94
West Virginia,2015,6,0.92
West Virginia,2015,7,2
West Virginia,2015,8,0.43
West Virginia,2015,9,0.83
West Virginia,2015,10,0.48
West Virginia,2015,11,-0.74
West Virginia,2015,12,-0.36
Wisconsin,2009,1,-1.12
Wisconsin,2009,2,-0.67
Wisconsin,2009,3,0.21
Wisconsin,2009,4,0.75
Wisconsin,2009,5,0.37
Wisconsin,2009,6,-0.61
Wisconsin,2009,7,-1.01
Wisconsin,2009,8,0.45
Wisconsin,2009,9,-1.17
Wisconsin,2009,10,1.57
Wisconsin,2009,11,-0.02
Wisconsin,2009,12,1.59
Wisconsin,2010,1,1.22
Wisconsin,2010,2,0.36
Wisconsin,2010,3,-1.18
Wisconsin,2010,4,-1.7
Wisconsin,2010,5,-1.86
Wisconsin,2010,6,1.35
Wisconsin,2010,7,3.17
Wisconsin,2010,8,3.17
Wisconsin,2010,9,4.17
Wisconsin,2010,10,3.86
Wisconsin,2010,11,3.58
Wisconsin,2010,12,3.65
Wisconsin,2011,1,3.14
Wisconsin,2011,2,3.02
Wisconsin,2011,3,3.17
Wisconsin,2011,4,3.54
Wisconsin,2011,5,2.79
Wisconsin,2011,6,2.57
Wisconsin,2011,7,2.86
Wisconsin,2011,8,1.53
Wisconsin,2011,9,0.74
Wisconsin,2011,10,-0.75
Wisconsin,2011,11,-1.44
Wisconsin,2011,12,-1.31
Wisconsin,2012,1,-0.99
Wisconsin,2012,2,-0.16
Wisconsin,2012,3,-1.39
Wisconsin,2012,4,-1.36
Wisconsin,2012,5,-0.11
Wisconsin,2012,6,-1.25
Wisconsin,2012,7,-1.67
Wisconsin,2012,8,-2.45
Wisconsin,2012,9,-3.3
Wisconsin,2012,10,-1.81
Wisconsin,2012,11,-2.97
Wisconsin,2012,12,-2.69
Wisconsin,2013,1,-1.46
Wisconsin,2013,2,-0.16
Wisconsin,2013,3,0.33
Wisconsin,2013,4,2.41
Wisconsin,2013,5,3.11
Wisconsin,2013,6,3.81
Wisconsin,2013,7,2.23
Wisconsin,2013,8,0.52
Wisconsin,2013,9,-1.44
Wisconsin,2013,10,-0.58
Wisconsin,2013,11,-0.44
Wisconsin,2013,12,0.16
Wisconsin,2014,1,0.25
Wisconsin,2014,2,0.53
Wisconsin,2014,3,-0.19
Wisconsin,2014,4,2.31
Wisconsin,2014,5,2.34
Wisconsin,2014,6,3.2
Wisconsin,2014,7,2.06
Wisconsin,2014,8,2.91
Wisconsin,2014,9,2.78
Wisconsin,2014,10,3.1
Wisconsin,2014,11,3.17
Wisconsin,2014,12,3.05
Wisconsin,2015,1,2.04
Wisconsin,2015,2,0.94
Wisconsin,2015,3,-0.51
Wisconsin,2015,4,-0.48
Wisconsin,2015,5,0.47
Wisconsin,2015,6,0.72
Wisconsin,2015,7,0.52
Wisconsin,2015,8,0.64
Wisconsin,2015,9,0.59
Wisconsin,2015,10,0.75
Wisconsin,2015,11,1.93
Wisconsin,2015,12,3.8
Wyoming,2009,1,-0.07
Wyoming,2009,2,-0.58
Wyoming,2009,3,-0.27
Wyoming,2009,4,0.66
Wyoming,2009,5,-0.62
Wyoming,2009,6,1.1
Wyoming,2009,7,1.68
Wyoming,2009,8,2.05
Wyoming,2009,9,0.56
Wyoming,2009,10,2.53
Wyoming,2009,11,0.98
Wyoming,2009,12,0.7
Wyoming,2010,1,-0.11
Wyoming,2010,2,-0.84
Wyoming,2010,3,-1.29
Wyoming,2010,4,-0.38
Wyoming,2010,5,1.4
Wyoming,2010,6,1.96
Wyoming,2010,7,2.33
Wyoming,2010,8,2.34
Wyoming,2010,9,0.24
Wyoming,2010,10,-0.22
Wyoming,2010,11,0.31
Wyoming,2010,12,1.52
Wyoming,2011,1,1.6
Wyoming,2011,2,1.84
Wyoming,2011,3,2.23
Wyoming,2011,4,3.04
Wyoming,2011,5,4.87
Wyoming,2011,6,4.32
Wyoming,2011,7,4.08
Wyoming,2011,8,2.96
Wyoming,2011,9,1.01
Wyoming,2011,10,1.68
Wyoming,2011,11,2.02
Wyoming,2011,12,1.44
Wyoming,2012,1,0.94
Wyoming,2012,2,1.34
Wyoming,2012,3,-1.29
Wyoming,2012,4,-2.48
Wyoming,2012,5,-3.07
Wyoming,2012,6,-4.47
Wyoming,2012,7,-5.49
Wyoming,2012,8,-6.57
Wyoming,2012,9,-6.94
Wyoming,2012,10,-6.19
Wyoming,2012,11,-6.22
Wyoming,2012,12,-5.72
Wyoming,2013,1,-5.79
Wyoming,2013,2,-5.88
Wyoming,2013,3,-6.52
Wyoming,2013,4,-6.11
Wyoming,2013,5,-5.75
Wyoming,2013,6,-6.39
Wyoming,2013,7,-6.55
Wyoming,2013,8,-6.66
Wyoming,2013,9,-3.45
Wyoming,2013,10,0.03
Wyoming,2013,11,-0.38
Wyoming,2013,12,0.24
Wyoming,2014,1,0.43
Wyoming,2014,2,2.14
Wyoming,2014,3,3.2
Wyoming,2014,4,2.8
Wyoming,2014,5,1.83
Wyoming,2014,6,1.72
Wyoming,2014,7,1.58
Wyoming,2014,8,3.01
Wyoming,2014,9,3.37
Wyoming,2014,10,1.41
Wyoming,2014,11,1.97
Wyoming,2014,12,2.52
Wyoming,2015,1,1.68
Wyoming,2015,2,1.62
Wyoming,2015,3,-0.93
Wyoming,2015,4,-1.56
Wyoming,2015,5,1.75
Wyoming,2015,6,1.32
Wyoming,2015,7,1.79
Wyoming,2015,8,1.63
Wyoming,2015,9,-0.34
Wyoming,2015,10,-1.03
Wyoming,2015,11,-0.81
Wyoming,2015,12,-0.52
Colorado,2009,1,-0.3
Colorado,2009,2,-0.61
Colorado,2009,3,-1.16
Colorado,2009,4,0.23
Colorado,2009,5,-0.2
Colorado,2009,6,1.12
Colorado,2009,7,1.63
Colorado,2009,8,0.5
Colorado,2009,9,0.59
Colorado,2009,10,1.94
Colorado,2009,11,0.55
Colorado,2009,12,1
Colorado,2010,1,0.77
Colorado,2010,2,1.16
Colorado,2010,3,1.53
Colorado,2010,4,1.69
Colorado,2010,5,0.74
Colorado,2010,6,0.44
Colorado,2010,7,0.86
Colorado,2010,8,1.37
Colorado,2010,9,-0.7
Colorado,2010,10,-0.67
Colorado,2010,11,-0.73
Colorado,2010,12,0.38
Colorado,2011,1,-0.56
Colorado,2011,2,-0.52
Colorado,2011,3,-1.01
Colorado,2011,4,-0.22
Colorado,2011,5,0.8
Colorado,2011,6,0.45
Colorado,2011,7,0.85
Colorado,2011,8,0.38
Colorado,2011,9,-0.5
Colorado,2011,10,0.42
Colorado,2011,11,-0.32
Colorado,2011,12,-0.53
Colorado,2012,1,-0.95
Colorado,2012,2,-0.89
Colorado,2012,3,-2.31
Colorado,2012,4,-3.04
Colorado,2012,5,-4.15
Colorado,2012,6,-5.67
Colorado,2012,7,-5.99
Colorado,2012,8,-6.75
Colorado,2012,9,-6.46
Colorado,2012,10,-6.28
Colorado,2012,11,-6.73
Colorado,2012,12,-6.27
Colorado,2013,1,-6.23
Colorado,2013,2,-6.35
Colorado,2013,3,-6.67
Colorado,2013,4,-6.09
Colorado,2013,5,-6.03
Colorado,2013,6,-6.71
Colorado,2013,7,-6.4
Colorado,2013,8,-5.9
Colorado,2013,9,-1.57
Colorado,2013,10,-0.35
Colorado,2013,11,-0.08
Colorado,2013,12,-0.32
Colorado,2014,1,-0.02
Colorado,2014,2,0.3
Colorado,2014,3,-0.23
Colorado,2014,4,-0.64
Colorado,2014,5,-0.36
Colorado,2014,6,-0.63
Colorado,2014,7,0.3
Colorado,2014,8,1.24
Colorado,2014,9,1.63
Colorado,2014,10,0.68
Colorado,2014,11,0.72
Colorado,2014,12,1.03
Colorado,2015,1,0.11
Colorado,2015,2,0.48
Colorado,2015,3,-0.92
Colorado,2015,4,-0.98
Colorado,2015,5,2.56
Colorado,2015,6,2.71
Colorado,2015,7,3.1
Colorado,2015,8,2.7
Colorado,2015,9,0.87
Colorado,2015,10,1.03
Colorado,2015,11,1.77
Colorado,2015,12,2.25
Connecticut,2009,1,2.31
Connecticut,2009,2,0.31
Connecticut,2009,3,-1.21
Connecticut,2009,4,-1.53
Connecticut,2009,5,-1.47
Connecticut,2009,6,1.19
Connecticut,2009,7,3.02
Connecticut,2009,8,2.7
Connecticut,2009,9,1.24
Connecticut,2009,10,2.58
Connecticut,2009,11,0.99
Connecticut,2009,12,1.93
Connecticut,2010,1,1.09
Connecticut,2010,2,2.05
Connecticut,2010,3,3.59
Connecticut,2010,4,0.75
Connecticut,2010,5,-0.59
Connecticut,2010,6,-1.3
Connecticut,2010,7,-1.91
Connecticut,2010,8,-2.12
Connecticut,2010,9,-2.54
Connecticut,2010,10,-1.47
Connecticut,2010,11,-2
Connecticut,2010,12,-1.21
Connecticut,2011,1,-1.24
Connecticut,2011,2,-0.37
Connecticut,2011,3,0.15
Connecticut,2011,4,0.85
Connecticut,2011,5,0.9
Connecticut,2011,6,1.6
Connecticut,2011,7,-0.21
Connecticut,2011,8,2.99
Connecticut,2011,9,3.8
Connecticut,2011,10,4.13
Connecticut,2011,11,3.02
Connecticut,2011,12,2.87
Connecticut,2012,1,1.89
Connecticut,2012,2,-0.55
Connecticut,2012,3,-2.55
Connecticut,2012,4,-2.82
Connecticut,2012,5,-2.78
Connecticut,2012,6,-2.05
Connecticut,2012,7,-1.88
Connecticut,2012,8,-1.92
Connecticut,2012,9,-0.84
Connecticut,2012,10,-0.19
Connecticut,2012,11,-2
Connecticut,2012,12,-1.27
Connecticut,2013,1,-2.09
Connecticut,2013,2,-1.35
Connecticut,2013,3,-2.12
Connecticut,2013,4,-2.88
Connecticut,2013,5,-2.36
Connecticut,2013,6,2.38
Connecticut,2013,7,1.72
Connecticut,2013,8,1.41
Connecticut,2013,9,0.41
Connecticut,2013,10,-1.28
Connecticut,2013,11,-1.52
Connecticut,2013,12,-1.43
Connecticut,2014,1,-1.58
Connecticut,2014,2,-1.08
Connecticut,2014,3,-0.53
Connecticut,2014,4,-0.17
Connecticut,2014,5,0.36
Connecticut,2014,6,-0.72
Connecticut,2014,7,0.06
Connecticut,2014,8,-0.56
Connecticut,2014,9,-1.71
Connecticut,2014,10,-1.31
